book_id_x,book_id_y
3932,13313
3933,29799
3937,36290
3938,32959
3939,21222
3944,34414
3945,21454
3946,18429
3947,32696
3948,803
3950,43239
3951,26783
3953,20472
3954,20769
3956,22031
3960,16834
3963,26544
3964,17596
3965,6016
3966,25603
3967,30864
3968,2028
3970,21563
3971,42278
3977,6520
3979,5615
3981,15017
3982,8245
3983,10138
3988,43481
3989,42289
3990,33041
3991,11992
3993,7534
3994,9870
3995,44696
3996,24276
3998,16470
3999,39446
4001,44418
4003,29368
4004,1769
4005,2122
4009,34017
4010,6931
4011,8797
4013,8575
4015,39475
4017,32345
4018,6273
4019,2898
4020,21044
4023,21365
4024,27027
4027,18944
4028,31255
4029,22008
4030,35215
4031,30926
4032,10619
4033,25524
4034,37388
4036,32841
4037,31974
4038,22928
4039,6088
4041,14964
4042,5732
4043,13579
4044,41030
4045,11377
4046,43424
4047,12857
4048,28741
4050,13206
4051,43877
4053,29696
4054,1780
4055,4748
4056,41847
4057,18781
4058,10683
4059,43627
4060,31229
4061,31934
4062,39793
4063,30064
4065,30001
4067,24120
4068,2605
4069,4408
4070,6000
4072,32642
4073,8634
4074,27463
4076,9882
4077,5324
4078,12398
4079,4601
4080,41909
4081,13713
4082,31067
4083,7598
4084,21517
4086,5088
4088,22946
4089,40088
4090,32596
4091,37281
4092,34670
4094,24213
4095,36376
4098,13323
4100,43901
4101,43214
4102,28369
4103,2269
4104,29346
4105,5936
4107,29398
4108,17115
4110,24074
4111,6197
4112,12608
4113,13616
4114,15124
4115,29603
4116,9202
4117,16185
4118,13497
4119,9827
4120,43553
4121,34669
4122,41370
4124,6978
4125,30638
4126,20108
4127,16141
4129,40222
4130,24750
4131,13251
4132,23758
4133,25121
4134,35826
4135,23825
4136,17106
4137,9674
4138,9130
4139,31232
4140,35932
4141,6335
4142,42121
4143,12582
4144,6720
4146,515
4147,38544
4148,39739
4149,17560
4152,7870
4153,38096
4154,1780
4156,4799
4157,36125
4158,4147
4159,43916
4160,25293
4161,28305
4163,25961
4164,23448
4167,37032
4168,658
4169,35438
4171,14264
4172,37768
4174,42885
4175,13576
4176,43
4178,31177
4180,36611
4183,33460
4184,27634
4185,32298
4186,35120
4190,35611
4191,6055
4193,43463
4194,42534
4195,1267
4196,9078
4197,15552
4198,40121
4200,3007
4201,9036
4202,33424
4203,31419
4205,30861
4206,17318
4207,18953
4208,21889
4209,14243
4210,22232
4211,42973
4212,14537
4213,28832
4214,22661
4215,27679
4217,1075
4218,20641
4219,40127
4220,51
4221,36911
4222,1705
4224,8528
4225,10144
4226,30253
4227,4894
4230,32498
4231,24490
4233,39517
4234,16136
4236,22857
4239,27362
4241,22063
4243,14896
4244,11289
4245,2409
4246,9506
4248,18928
4250,1203
4252,24238
4255,33657
4256,27368
4258,23840
4260,39230
4261,6915
4262,17490
4263,17710
4265,17073
4266,11322
4267,1735
4268,34323
4270,34270
4271,26481
4272,15924
4275,42112
4276,10014
4277,19241
4278,14726
4279,17858
4280,35548
4282,708
4283,2789
4284,40220
4286,7553
4287,41886
4288,14483
4289,8418
4290,12900
4291,26668
4292,12897
4293,36791
4294,23687
4295,4539
4297,10526
4298,39531
4300,18529
4301,2367
4302,31551
4303,20633
4304,44332
4305,32113
4306,13518
4307,9942
4310,23405
4311,5322
4312,10396
4313,20156
4317,16267
4318,34062
4319,43679
4320,41320
4321,11832
4324,28085
4325,19343
4328,34336
4329,24113
4331,32532
4334,41362
4336,30191
4337,7262
4338,20182
4339,2276
4340,5657
4342,13239
4343,31627
4344,24149
4346,3140
4347,7854
4348,37563
4350,41084
4351,24691
4354,43011
4356,42681
4357,11383
4358,26656
4359,13519
4361,5323
4362,15946
4363,24284
4364,11933
4366,15774
4367,3804
4369,12446
4371,25056
4372,15043
4374,16207
4375,44714
4377,28705
4378,11640
4379,19981
4380,18416
4381,42029
4382,15722
4383,2811
4384,24799
4385,29859
4386,23733
4387,24313
4389,17570
4392,17490
4394,37607
4395,20943
4397,43238
4398,19490
4401,13313
4402,17681
4403,19446
4404,37984
4405,36514
4407,44377
4408,23920
4410,12627
4413,21045
4414,16479
4416,12579
4417,27815
4418,7899
4419,20585
4420,23818
4421,12127
4422,31864
4423,32260
4424,23587
4425,12961
4426,23366
4427,20259
4429,26232
4431,33981
4432,12404
4434,10271
4435,5150
4437,13075
4438,26243
4441,22872
4442,43077
4444,13686
4445,37191
4446,620
4447,36993
4448,7488
4449,10932
4450,14566
4451,26012
4453,22576
4455,39288
4456,2078
4459,43785
4460,42023
4464,41565
4465,17159
4466,10500
4467,35556
4468,816
4469,7373
4470,42271
4471,37209
4472,3317
4475,17727
4477,16774
4478,9166
4479,14301
4480,19320
4481,5673
4483,3899
4484,43727
4486,16065
4487,31241
4488,10779
4489,21024
4491,15000
4492,26796
4493,23585
4494,16261
4495,42188
4496,23697
4497,20294
4498,43282
4499,33549
4500,39564
4501,11017
4502,42145
4503,12113
4504,20970
4505,30065
4506,22269
4507,13414
4508,18308
4509,42164
4510,16259
4512,22318
4513,29695
4514,15947
4515,5556
4517,19313
4518,34960
4520,580
4521,4495
4524,28898
4525,22024
4526,16800
4527,36179
4528,19745
4529,41995
4530,23042
4531,35768
4532,23790
4536,36101
4537,2998
4538,1885
4539,22989
4540,36985
4541,44207
4543,33460
4544,4548
4545,6467
4546,32708
4547,22867
4548,8574
4549,43891
4552,22221
4553,1374
4555,19353
4558,20754
4559,32841
4561,3054
4562,34336
4567,39413
4571,9249
4576,22385
4578,40268
4580,35471
4583,25385
4584,27347
4590,43241
4591,40209
4592,44576
4593,24097
4597,19077
4599,10812
4601,21854
4603,20587
4604,34190
4605,1940
4606,38913
4607,291
4608,1491
4609,5111
4611,17928
4614,42807
4615,31691
4617,38771
4618,27356
4620,10684
4621,43551
4623,26814
4625,39391
4628,4809
4629,6621
4631,22190
4632,13670
4633,24064
4634,30766
4639,23057
4640,264
4641,38125
4643,5030
4645,15476
4646,40803
4648,30984
4649,312
4650,39404
4651,44126
4652,37516
4654,31795
4655,11091
4656,31671
4657,153
4658,25687
4659,15851
4660,40836
4661,14908
4662,16232
4663,15653
4664,540
4667,30517
4668,128
4669,22345
4670,37411
4671,38992
4672,9702
4673,21902
4674,13828
4675,27177
4676,33416
4677,35778
4679,35679
4683,21889
4684,39845
4686,14854
4687,34506
4688,29105
4692,21583
4693,8471
4695,11519
4696,12643
4697,11231
4699,9334
4700,28020
4703,17451
4704,31606
4705,41413
4707,6929
4708,40132
4709,31320
4710,41474
4711,22657
4712,18498
4714,19190
4715,14096
4716,25059
4717,21583
4718,13971
4719,39783
4720,17252
4722,37588
4723,34440
4724,39216
4725,14741
4726,22491
4728,14187
4729,35439
4731,15937
4733,26414
4735,17410
4737,32680
4738,4526
4739,39212
4740,917
4741,36343
4743,28995
4744,18837
4745,20706
4746,1077
4748,25014
4750,44283
4751,22917
4754,7207
4756,41200
4757,39566
4760,41335
4761,30019
4763,7551
4764,17685
4765,34830
4766,40268
4769,39845
4771,39758
4774,24497
4775,13077
4776,8538
4777,38229
4779,11343
4780,41698
4781,35322
4782,41139
4783,15063
4784,7547
4786,11357
4788,26471
4789,9878
4791,2816
4793,21802
4794,42238
4796,32575
4797,34498
4798,3222
4799,1374
4800,3304
4801,32065
4802,3156
4805,12849
4806,21857
4807,20786
4809,7459
4810,909
4811,5749
4812,5481
4813,42113
4814,37785
4816,4538
4819,42493
4821,17348
4822,20772
4823,5569
4826,1728
4827,42390
4828,4426
4829,42325
4832,2946
4833,11556
4834,37432
4836,23552
4838,27649
4839,35752
4840,7954
4841,5304
4842,10534
4843,41069
4844,27453
4845,33055
4847,1547
4848,14283
4850,23194
4851,12849
4852,17104
4853,4392
4855,24517
4856,40142
4857,3424
4859,37737
4860,25695
4864,17557
4868,31612
4870,18151
4872,4041
4873,41527
4874,21219
4878,37990
4879,18679
4880,44132
4885,14487
4886,1491
4890,814
4892,30252
4893,31360
4894,14023
4895,37825
4897,9582
4898,23173
4900,2227
4901,10296
4902,8885
4903,10313
4904,34336
4905,1335
4906,12845
4907,36412
4908,43323
4909,37638
4910,21359
4911,28033
4912,16413
4914,5065
4916,40287
4917,5599
4918,2567
4919,2775
4920,34760
4921,40129
4922,5648
4923,33203
4924,6552
4925,25792
4927,23617
4928,28029
4929,1543
4930,873
4931,44240
4932,28595
4933,13759
4934,41429
4935,845
4938,19069
4939,10752
4942,1599
4943,13950
4944,1644
4945,172
4946,9651
4948,23254
4950,26439
4951,31002
4955,11974
4956,29013
4957,11986
4958,37586
4959,17866
4960,6136
4961,43675
4962,36453
4963,6755
4964,14093
4965,20955
4970,4944
4971,4307
4973,24811
4975,8644
4976,886
4977,30576
4979,15384
4980,1180
4982,26885
4983,36527
4984,18462
4985,16132
4987,15490
4988,1068
4989,18555
4990,2826
4991,2964
4992,29360
4993,39544
4999,16571
5001,43660
5002,5645
5003,4488
5004,37834
5008,36518
5009,4422
5010,43982
5011,35539
5012,17340
5016,37645
5020,42132
5022,32352
5023,33425
5025,19678
5027,10925
5030,6495
5031,1381
5032,38881
5034,993
5035,7626
5036,18043
5037,40475
5038,2383
5039,19882
5040,4971
5041,37844
5042,20337
5043,14237
5044,162
5045,21193
5046,37674
5048,12906
5049,41097
5050,34438
5051,16751
5053,4672
5054,19164
5055,8765
5056,30929
5058,22552
5059,3618
5060,39715
5061,43488
5063,38738
5064,16760
5065,37067
5066,18374
5067,8628
5068,16733
5069,24535
5073,7058
5074,34056
5075,13505
5076,36645
5077,23884
5078,23129
5079,8538
5080,6602
5081,13349
5084,39454
5085,18396
5086,38506
5088,40674
5091,30832
5094,23983
5096,31672
5097,23088
5099,29053
5100,5970
5101,35433
5103,6995
5104,24617
5105,33836
5107,40308
5108,15561
5109,1129
5110,24036
5111,23997
5112,28260
5114,41408
5115,9388
5116,3691
5117,5414
5119,28332
5120,33369
5121,22120
5123,18578
5124,11553
5125,44318
5127,20419
5129,33008
5130,2276
5131,34606
5132,3294
5133,43369
5134,20591
5135,15055
5137,4219
5138,33114
5140,16464
5141,29522
5142,24552
5143,18920
5144,4094
5146,31261
5148,12250
5149,40262
5150,41168
5151,33757
5153,34113
5156,2717
5158,40321
5160,14187
5161,3971
5162,38771
5163,481
5165,6263
5166,9309
5168,28511
5171,2864
5172,1979
5173,13212
5174,14315
5176,16520
5178,25189
5180,34783
5184,1736
5185,32443
5187,30531
5190,4486
5191,34597
5192,22789
5193,8299
5195,3795
5196,31207
5197,18484
5200,31758
5208,11375
5209,11871
5212,31560
5213,3369
5218,5335
5219,39615
5222,26970
5223,24713
5224,11327
5225,33629
5227,40637
5228,20820
5229,31815
5231,30702
5235,47
5237,34502
5238,38761
5239,16122
5240,5819
5241,11231
5242,214
5243,40997
5244,18052
5245,2587
5247,29075
5248,3676
5249,22089
5250,27482
5251,22274
5253,43224
5256,22804
5257,22118
5258,11755
5259,28015
5260,4455
5262,37370
5263,11859
5264,18437
5265,36821
5267,14938
5268,28581
5269,6901
5270,28569
5274,15696
5276,41484
5278,23215
5281,1122
5286,4531
5289,36686
5291,30195
5296,12679
5297,15082
5298,21208
5299,42149
5300,26692
5303,16709
5304,21346
5305,44011
5307,4215
5308,14903
5310,17226
5312,11076
5313,35448
5314,8326
5316,3777
5317,32692
5320,42102
5321,19709
5322,24951
5323,24193
5324,20899
5325,11785
5326,18441
5327,20344
5328,5786
5329,43586
5330,41337
5332,34042
5333,17180
5334,13869
5335,14504
5337,43163
5339,5039
5340,1366
5341,31372
5343,35876
5344,10153
5345,5657
5347,39256
5348,5444
5349,32339
5351,42912
5352,33082
5353,9063
5354,19475
5356,37584
5357,34283
5359,31206
5360,7439
5361,43247
5362,42672
5363,14213
5364,41793
5365,2448
5366,22592
5367,33135
5368,17954
5369,24625
5370,26471
5371,25774
5372,6840
5373,38077
5374,39897
5375,27020
5376,35308
5378,26868
5379,2668
5380,34479
5381,10015
5382,22363
5384,9174
5386,12384
5387,23617
5388,29337
5389,38999
5390,39614
5391,28387
5392,32219
5393,18023
5394,2797
5396,33842
5397,33565
5398,12798
5399,22966
5402,6650
5403,6842
5404,23589
5405,13733
5406,26408
5407,43751
5408,22895
5410,33564
5411,21513
5412,1054
5413,43369
5414,40574
5415,18408
5416,29100
5417,4925
5419,27821
5420,34100
5422,3295
5423,15430
5426,42570
5427,26088
5428,12809
5429,12978
5430,23415
5431,16301
5433,17534
5434,26159
5435,3077
5436,14530
5437,7211
5438,27183
5442,20429
5443,16852
5444,43935
5446,30660
5448,22553
5449,36829
5452,5027
5454,11397
5456,20677
5459,3999
5460,37029
5462,16821
5466,6677
5468,22341
5469,12210
5472,41472
5473,31007
5474,22632
5476,5419
5481,30990
5483,27200
5484,13749
5485,26727
5487,23556
5488,26768
5491,16680
5493,8497
5495,29507
5496,11394
5498,11952
5499,11695
5500,5745
5501,11821
5502,19741
5503,3897
5505,38612
5506,6170
5509,14876
5510,42584
5511,21432
5512,37281
5514,2779
5515,12647
5517,16230
5519,31429
5520,20412
5521,4662
5523,35157
5524,41516
5525,23316
5527,6560
5530,24804
5533,24234
5534,28120
5538,42572
5539,5065
5541,23777
5543,14972
5546,5994
5547,19488
5548,14982
5550,29019
5553,26678
5555,23551
5556,18587
5557,22182
5558,5362
5559,41843
5561,28306
5562,881
5563,40234
5568,11110
5569,10047
5570,21519
5571,307
5572,7852
5573,25348
5574,14752
5575,28846
5576,8091
5578,44709
5579,31719
5581,44110
5582,8495
5583,25456
5584,31007
5588,15799
5590,31695
5592,12404
5593,39394
5596,36890
5597,41783
5599,29077
5600,29430
5601,10702
5602,21902
5603,4214
5604,368
5606,28436
5608,30171
5610,29957
5611,1158
5612,491
5614,19168
5615,34727
5616,12784
5617,29642
5621,32884
5622,1969
5623,41707
5624,5682
5625,1962
5626,10307
5629,35905
5630,14798
5631,26675
5634,19134
5635,41458
5637,8484
5639,31451
5642,38913
5643,751
5644,20428
5645,790
5647,41474
5648,23787
5649,9774
5651,1404
5653,33218
5654,23586
5655,19854
5656,10480
5657,43988
5658,5576
5659,25271
5660,15651
5661,28755
5664,13715
5665,7355
5666,675
5667,26852
5668,37579
5669,44191
5670,10513
5671,22507
5673,27886
5674,8224
5675,25057
5676,22992
5677,27231
5679,18944
5682,5468
5686,1751
5687,28369
5688,12154
5689,25934
5690,28392
5691,18679
5693,26715
5696,12034
5697,19814
5698,5511
5699,39468
5700,31282
5701,36370
5702,31934
5704,41728
5705,3225
5706,3198
5707,20643
5708,21428
5710,13518
5711,6012
5712,2388
5713,2048
5715,28109
5716,32107
5717,24208
5718,8123
5719,24365
5720,31228
5722,14566
5725,18593
5726,40308
5727,33050
5728,9702
5730,43982
5731,29201
5732,35437
5734,15316
5736,18907
5737,27988
5740,41655
5742,14942
5743,26175
5745,990
5746,5978
5748,32729
5749,19297
5751,39428
5752,2942
5753,38189
5754,28860
5755,10553
5756,31339
5757,19473
5758,25930
5759,8621
5760,22377
5761,39740
5762,19581
5763,11963
5764,26225
5765,1776
5766,31428
5767,11151
5768,22613
5769,27516
5770,41204
5772,36449
5773,4893
5774,31492
5775,1161
5776,20935
5777,169
5778,2637
5779,43781
5780,1565
5781,42292
5784,39545
5786,43149
5787,16491
5790,32035
5791,15025
5792,38536
5794,34212
5795,20236
5796,21717
5798,13232
5799,20743
5800,9114
5801,30733
5802,37885
5805,1357
5806,23452
5807,34677
5809,21768
5810,40310
5811,27897
5812,23835
5813,29642
5814,1988
5815,23716
5816,4993
5817,37197
5819,31917
5823,20578
5825,11523
5826,41635
5827,15907
5828,29999
5829,19708
5831,32167
5837,25701
5838,19069
5841,28757
5842,10798
5843,24054
5844,43505
5845,32598
5847,915
5849,35464
5850,4521
5852,7552
5853,43147
5855,22781
5856,26856
5857,35381
5858,20215
5859,21246
5860,25435
5861,4741
5862,28902
5864,26871
5865,31579
5867,6202
5868,39935
5869,6269
5870,2589
5872,24699
5875,38202
5876,29430
5877,35696
5879,31899
5880,33712
5881,24527
5882,1391
5884,21375
5885,15809
5887,39022
5888,8038
5889,37452
5891,18775
5892,36448
5893,30531
5894,12728
5896,997
5897,12941
5899,24174
5900,4687
5901,420
5902,20587
5903,24092
5904,26120
5906,27508
5907,27615
5908,41329
5909,5649
5910,6005
5911,7972
5912,36154
5913,32028
5914,29131
5915,916
5916,21255
5917,40571
5918,44438
5920,21944
5921,22770
5922,32601
5923,10805
5924,32168
5926,4765
5927,4442
5929,13295
5930,42330
5931,18262
5932,36004
5933,25361
5934,38791
5935,15532
5936,14207
5937,31223
5938,29454
5939,14911
5941,24381
5942,6264
5949,43828
5950,30447
5951,34049
5952,34724
5953,28906
5954,44141
5955,19971
5956,3032
5957,44412
5958,39628
5959,31629
5962,4248
5965,31794
5967,27614
5968,24333
5969,40826
5970,43679
5972,25952
5973,37740
5974,6311
5975,16037
5977,30089
5978,41308
5979,14261
5983,19461
5984,18423
5985,30114
5986,2207
5989,41168
5990,35746
5993,29858
5994,4791
5995,26732
5996,10988
5997,2789
5998,17122
5999,31798
6000,11577
6002,27149
6004,10160
6005,19416
6006,8046
6007,44398
6008,4601
6009,1304
6010,3308
6012,15452
6013,9177
6014,20705
6016,39327
6017,42152
6019,44129
6020,35991
6021,10381
6022,22806
6023,4491
6024,5939
6026,19479
6028,24685
6031,42034
6032,24633
6033,13706
6039,41850
6041,4321
6042,20961
6043,30732
6044,15589
6046,42716
6048,5870
6049,4819
6050,28898
6051,44139
6052,30821
6055,29319
6056,16500
6057,30660
6060,39086
6061,27387
6062,40126
6063,10227
6064,14866
6065,15590
6066,24614
6068,41570
6069,18023
6070,38431
6071,21471
6072,37846
6073,18201
6074,39941
6075,10885
6077,6592
6078,26648
6080,32008
6083,4073
6084,8475
6085,31456
6086,26446
6087,23670
6088,19731
6089,7925
6090,28515
6093,5615
6094,8653
6096,8216
6097,2822
6098,33419
6099,5658
6100,27420
6101,19487
6102,4405
6103,42022
6104,745
6105,1507
6106,13284
6107,5938
6108,39502
6110,22232
6111,31951
6112,40404
6113,17223
6114,43553
6116,41685
6118,12168
6119,36311
6120,8321
6121,30696
6122,9281
6124,20026
6126,2788
6127,40591
6128,6848
6129,29370
6130,1739
6131,44708
6132,2430
6133,23223
6135,38177
6136,8859
6137,27223
6138,34434
6139,8645
6141,35828
6142,36112
6143,34195
6144,25275
6145,1899
6146,38648
6148,31830
6149,6464
6150,31233
6152,20000
6153,29856
6154,22312
6155,39149
6156,3321
6157,3580
6159,1485
6160,34194
6161,41472
6162,38988
6163,15626
6165,28158
6166,18275
6167,19411
6168,31890
6170,21072
6171,13765
6172,6778
6173,11037
6174,22665
6175,3451
6176,1276
6178,7024
6179,12397
6180,16930
6181,20399
6182,10144
6183,40384
6184,25070
6185,20570
6186,20824
6189,23345
6190,3553
6191,4465
6193,33410
6194,5316
6195,40894
6196,36471
6197,21890
6198,9334
6199,15386
6200,5701
6201,43121
6202,1996
6203,21597
6204,32540
6205,18923
6206,43344
6207,24317
6208,18011
6210,14132
6213,13505
6214,35527
6216,25294
6217,27489
6218,4688
6219,42521
6220,32754
6221,23384
6222,41294
6223,32216
6226,12935
6228,1019
6229,6788
6230,39562
6231,22370
6232,9848
6233,42756
6234,25635
6237,11118
6238,12457
6240,1392
6241,44017
6242,6549
6243,31516
6245,10166
6246,395
6247,42999
6248,22165
6249,4455
6251,41729
6252,22092
6253,14539
6255,7207
6256,16646
6257,25730
6259,15843
6260,5259
6261,25741
6262,6077
6263,41357
6264,41362
6265,42183
6266,16269
6267,22072
6268,19071
6269,3702
6270,40208
6273,34095
6276,4536
6279,34470
6280,3993
6281,12013
6282,3878
6283,29483
6284,30928
6285,2087
6286,44561
6287,25487
6288,27463
6289,37486
6290,12368
6291,11318
6292,12744
6294,26481
6295,29260
6296,43327
6297,25662
6298,18176
6300,19914
6301,31301
6304,30831
6305,11111
6306,30324
6307,24869
6309,35683
6310,21824
6311,20211
6316,26440
6317,32563
6318,1216
6319,28462
6320,12622
6321,6032
6322,44236
6323,17710
6324,44057
6326,23022
6327,5163
6328,23103
6329,14817
6330,15708
6332,38061
6335,25261
6336,39677
6341,19849
6342,18890
6343,2887
6344,21197
6345,8734
6346,5819
6350,10482
6351,10160
6352,30745
6353,21717
6357,6950
6358,38421
6360,31556
6363,8634
6364,28939
6366,22939
6367,34017
6373,12344
6374,21393
6375,17226
6376,25262
6377,12085
6382,24164
6385,33997
6386,20985
6388,25688
6390,3761
6391,29454
6393,25546
6394,26035
6397,24917
6398,41885
6401,24817
6402,25037
6403,22051
6406,37027
6407,42182
6410,24377
6413,41103
6414,13727
6415,20999
6416,43959
6417,12706
6418,1255
6419,2473
6420,6644
6423,10600
6424,11122
6425,33544
6427,17744
6430,33629
6431,38448
6432,13830
6433,25569
6434,41663
6435,37336
6436,2024
6437,10573
6439,28064
6442,31762
6443,32530
6445,1678
6447,34640
6448,2827
6449,18659
6450,30294
6452,42282
6456,41537
6457,39198
6460,29022
6462,23101
6464,43810
6466,22002
6467,14071
6468,41262
6469,31670
6476,27284
6477,30305
6478,24925
6479,7161
6480,30926
6481,11393
6483,3463
6484,6692
6485,7891
6486,5104
6488,22531
6489,19087
6490,31489
6494,16471
6495,17791
6496,4491
6497,19225
6498,11830
6499,24925
6500,16837
6501,33663
6502,40169
6504,24267
6506,44410
6507,24628
6508,11648
6512,3374
6516,40434
6518,845
6520,11126
6522,23178
6523,5710
6524,38827
6526,18204
6527,17540
6528,37429
6529,5009
6530,34901
6532,21073
6533,19892
6534,20581
6535,44065
6536,25290
6537,20584
6538,31825
6539,17692
